Gene,logFC
ANKRD44,-1.5258013
RNASE3,1.919212
EIF2AK4,-1.5134821
TCN1,1.6538065
TMEM106A,-1.6032772
CD177,1.6999112
GZMB,1.8011601
ALAS2,-1.6809301
CD163,2.1135407
MPO,1.9722213
C1QB,2.9702184
CTSG,2.7754338
C1QC,2.0698583
DEFA4,2.9453173
FBXO7,-1.7588242
MCEMP1,2.6767703
HAGH,-1.6161616
AZU1,1.5222848
TNFAIP6,2.3165262
ELANE,2.7426277
HP,1.6196761
RETN,2.1594361
HBZ,-1.6511685
HLA-DRB6,-1.9654997
IL18RAP,1.7930632
LILRA6,1.513479
LAG3,1.8762896
FPR1,1.6002082
STRADB,-1.9133727
TSPAN5,-1.5708216
ARG1,1.9688412
CEACAM8,1.7297943
IL18R1,1.7308062
CAMP,1.6701021
TMOD1,-1.5279968
HLA-DRB5,-2.5778356
LILRA3,2.0161445
ALPL,1.5463906
CCL3L3,1.5011914
CTSL,1.7383579
S100P,2.2549999
SNCA,-1.8678748
S100A12,2.0844887
MMP8,1.7078358
ANKRD22,1.7581114
